Store_ID,Category,Month,Forecast_Sales,Actual_Sales,Error,Percent_Error
S005,Toys,07,8530.0,8620,90.0,1.06
S003,Groceries,04,5670.0,5729,59.0,1.04
S002,Clothing,04,30890.0,31199,309.0,1.0
S002,Clothing,12,44580.0,45027,447.0,1.0
S003,Clothing,05,31844.0,32160,316.0,0.99
S003,Clothing,12,43858.0,44293,435.0,0.99
S005,Electronics,06,21515.0,21729,214.0,0.99
S005,Toys,04,8230.0,8149,-81.0,-0.98
S004,Toys,11,8146.0,8067,-79.0,-0.97
S001,Electronics,05,21703.0,21496,-207.0,-0.95
S001,Electronics,06,21691.0,21894,203.0,0.94
S004,Furniture,04,16181.0,16033,-148.0,-0.91
S001,Electronics,02,19470.0,19641,171.0,0.88
S001,Electronics,10,22000.0,21806,-194.0,-0.88
S004,Furniture,10,16809.0,16661,-148.0,-0.88
S005,Clothing,06,30508.0,30777,269.0,0.88
S004,Groceries,02,5388.0,5435,47.0,0.87
S001,Toys,11,8366.0,8438,72.0,0.86
S003,Clothing,10,31910.0,32184,274.0,0.86
S004,Groceries,01,5614.0,5566,-48.0,-0.86
S001,Clothing,07,31324.0,31584,260.0,0.83
S003,Toys,05,8592.0,8662,70.0,0.81
S004,Electronics,03,21480.0,21654,174.0,0.81
S005,Groceries,03,5962.0,6010,48.0,0.81
S002,Clothing,03,31874.0,32126,252.0,0.79
S004,Clothing,01,43935.0,44284,349.0,0.79
S005,Toys,09,8429.0,8496,67.0,0.79
S003,Clothing,07,31304.0,31547,243.0,0.78
S001,Electronics,12,21977.0,21808,-169.0,-0.77
S002,Groceries,11,5600.0,5643,43.0,0.77
S002,Electronics,12,21661.0,21826,165.0,0.76
S003,Furniture,03,17155.0,17024,-131.0,-0.76
S002,Clothing,11,43422.0,43743,321.0,0.74
S004,Clothing,11,42854.0,43165,311.0,0.73
S004,Electronics,12,21735.0,21894,159.0,0.73
S005,Furniture,08,17241.0,17366,125.0,0.73
S002,Toys,10,8732.0,8795,63.0,0.72
S001,Groceries,04,5616.0,5656,40.0,0.71
S004,Clothing,12,44181.0,44495,314.0,0.71
S004,Furniture,11,15939.0,15826,-113.0,-0.71
S005,Clothing,05,32154.0,32373,219.0,0.68
S002,Toys,07,9082.0,9143,61.0,0.67
S002,Furniture,11,16677.0,16570,-107.0,-0.64
S002,Clothing,05,31879.0,32080,201.0,0.63
S003,Electronics,03,21730.0,21867,137.0,0.63
S004,Clothing,08,31492.0,31295,-197.0,-0.63
S002,Clothing,10,31733.0,31536,-197.0,-0.62
S002,Groceries,04,5551.0,5585,34.0,0.61
S004,Electronics,11,21222.0,21093,-129.0,-0.61
S002,Clothing,02,40474.0,40230,-244.0,-0.6
S002,Clothing,06,30633.0,30812,179.0,0.58
S004,Clothing,09,31302.0,31476,174.0,0.56
S005,Clothing,03,32191.0,32371,180.0,0.56
S001,Clothing,09,30576.0,30743,167.0,0.55
S001,Clothing,12,44011.0,44248,237.0,0.54
S002,Furniture,09,16660.0,16574,-86.0,-0.52
S003,Groceries,05,7322.0,7284,-38.0,-0.52
S004,Groceries,08,5953.0,5983,30.0,0.5
S004,Groceries,10,5810.0,5839,29.0,0.5
S001,Clothing,02,40009.0,40206,197.0,0.49
S002,Electronics,07,22147.0,22044,-103.0,-0.47
S002,Electronics,08,22160.0,22059,-101.0,-0.46
S002,Furniture,06,16651.0,16726,75.0,0.45
S005,Clothing,10,31656.0,31788,132.0,0.42
S001,Clothing,04,30829.0,30955,126.0,0.41
S001,Furniture,06,16825.0,16893,68.0,0.4
S003,Toys,04,8426.0,8460,34.0,0.4
S001,Electronics,11,20696.0,20776,80.0,0.39
S005,Clothing,12,43640.0,43809,169.0,0.39
S003,Electronics,12,21739.0,21659,-80.0,-0.37
S002,Toys,02,7972.0,7943,-29.0,-0.36
S003,Furniture,12,17611.0,17672,61.0,0.35
S005,Clothing,01,44072.0,44220,148.0,0.34
S005,Toys,01,8723.0,8753,30.0,0.34
S001,Electronics,01,22338.0,22265,-73.0,-0.33
S004,Toys,04,8441.0,8469,28.0,0.33
S005,Toys,02,7792.0,7767,-25.0,-0.32
S005,Toys,10,8686.0,8714,28.0,0.32
S005,Electronics,02,19647.0,19586,-61.0,-0.31
S001,Electronics,07,21944.0,22007,63.0,0.29
S002,Toys,01,8863.0,8889,26.0,0.29
S004,Furniture,08,17032.0,17080,48.0,0.28
S002,Electronics,02,19306.0,19359,53.0,0.27
S003,Groceries,08,5540.0,5555,15.0,0.27
S001,Furniture,10,17829.0,17876,47.0,0.26
S002,Groceries,08,5723.0,5736,13.0,0.23
S004,Clothing,03,32017.0,31952,-65.0,-0.2
S004,Furniture,03,17921.0,17886,-35.0,-0.2
S002,Groceries,05,7403.0,7389,-14.0,-0.19
S005,Clothing,08,31948.0,31886,-62.0,-0.19
S003,Electronics,11,20997.0,21035,38.0,0.18
S001,Groceries,10,5815.0,5823,8.0,0.14
S002,Furniture,02,15148.0,15129,-19.0,-0.13
S003,Clothing,09,30699.0,30738,39.0,0.13
S003,Clothing,04,30886.0,30856,-30.0,-0.1
S004,Electronics,05,22010.0,21988,-22.0,-0.1
S001,Groceries,08,5625.0,5630,5.0,0.09
S002,Furniture,10,16947.0,16957,10.0,0.06
S003,Clothing,01,44962.0,44933,-29.0,-0.06
S001,Clothing,08,32143.0,32131,-12.0,-0.04
S001,Furniture,04,16787.0,16792,5.0,0.03
S001,Groceries,05,7120.0,7118,-2.0,-0.03
S002,Groceries,10,5749.0,5748,-1.0,-0.02
S003,Toys,08,8661.0,8659,-2.0,-0.02
S005,Furniture,11,16824.0,16821,-3.0,-0.02
S001,Furniture,08,17320.0,17322,2.0,0.01
S002,Electronics,05,21397.0,21399,2.0,0.01
